# Red box data 
# slow cooling cycle (mol con 0.60)
# t0: 2022     3    11    16    25    25
# T [K] 	 dTdt [K/s] 	 V [Volt] 	 dV/dt [Volt/s] 	 IntdTdt [V] 	 etime [s] 
2.94128e+02 	 -4.32182e-03 	 9.49228e-04 	 -2.22814e-07 	 1.06968e-03 	 1.32000e+00 
2.94134e+02 	 -4.12874e-03 	 9.49609e-04 	 -2.12861e-07 	 1.06997e-03 	 2.33500e+00 
2.94145e+02 	 -3.32704e-03 	 9.50146e-04 	 -1.71531e-07 	 1.07054e-03 	 3.34900e+00 
2.94159e+02 	 -3.92848e-03 	 9.50360e-04 	 -2.02542e-07 	 1.07127e-03 	 4.36300e+00 
2.94174e+02 	 -4.22942e-03 	 9.51266e-04 	 -2.18062e-07 	 1.07205e-03 	 5.37800e+00 
2.94174e+02 	 -4.55170e-03 	 9.51338e-04 	 -2.34678e-07 	 1.07202e-03 	 6.37900e+00 
2.94188e+02 	 -5.05440e-03 	 9.51922e-04 	 -2.60601e-07 	 1.07278e-03 	 7.38000e+00 
2.94189e+02 	 -6.00812e-03 	 9.52494e-04 	 -3.09775e-07 	 1.07281e-03 	 8.37600e+00 
2.94197e+02 	 -6.46066e-03 	 9.52685e-04 	 -3.33110e-07 	 1.07326e-03 	 9.39200e+00 
2.94202e+02 	 -5.99604e-03 	 9.52631e-04 	 -3.09157e-07 	 1.07352e-03 	 1.04080e+01 
2.94208e+02 	 -6.24739e-03 	 9.53096e-04 	 -3.22118e-07 	 1.07380e-03 	 1.14080e+01 
2.94212e+02 	 -6.45837e-03 	 9.53793e-04 	 -3.32998e-07 	 1.07403e-03 	 1.24210e+01 
2.94220e+02 	 -6.20913e-03 	 9.53609e-04 	 -3.20150e-07 	 1.07445e-03 	 1.34360e+01 
2.94233e+02 	 -6.39606e-03 	 9.54449e-04 	 -3.29793e-07 	 1.07511e-03 	 1.44340e+01 
2.94237e+02 	 -6.84424e-03 	 9.55009e-04 	 -3.52904e-07 	 1.07530e-03 	 1.54510e+01 
2.94243e+02 	 -5.78038e-03 	 9.55140e-04 	 -2.98051e-07 	 1.07563e-03 	 1.64660e+01 
2.94255e+02 	 -5.94168e-03 	 9.55510e-04 	 -3.06373e-07 	 1.07625e-03 	 1.74810e+01 
2.94258e+02 	 -6.62706e-03 	 9.55939e-04 	 -3.41714e-07 	 1.07638e-03 	 1.84990e+01 
2.94262e+02 	 -7.39148e-03 	 9.56029e-04 	 -3.81132e-07 	 1.07659e-03 	 1.94980e+01 
2.94270e+02 	 -1.06515e-02 	 9.56398e-04 	 -5.49234e-07 	 1.07703e-03 	 2.05130e+01 
2.94260e+02 	 -1.60033e-02 	 9.56350e-04 	 -8.25187e-07 	 1.07652e-03 	 2.15130e+01 
2.94265e+02 	 -2.17703e-02 	 9.56130e-04 	 -1.12256e-06 	 1.07678e-03 	 2.25270e+01 
2.94251e+02 	 -2.33351e-02 	 9.55748e-04 	 -1.20323e-06 	 1.07604e-03 	 2.35260e+01 
2.94241e+02 	 -2.72640e-02 	 9.55415e-04 	 -1.40580e-06 	 1.07549e-03 	 2.45580e+01 
2.94227e+02 	 -2.92340e-02 	 9.54139e-04 	 -1.50735e-06 	 1.07480e-03 	 2.55560e+01 
2.94214e+02 	 -2.79743e-02 	 9.53275e-04 	 -1.44238e-06 	 1.07413e-03 	 2.65560e+01 
2.94202e+02 	 -2.46609e-02 	 9.53001e-04 	 -1.27152e-06 	 1.07350e-03 	 2.75880e+01 
2.94190e+02 	 -2.31006e-02 	 9.52786e-04 	 -1.19105e-06 	 1.07289e-03 	 2.85860e+01 
2.94183e+02 	 -2.45960e-02 	 9.52238e-04 	 -1.26814e-06 	 1.07251e-03 	 2.96010e+01 
2.94174e+02 	 -3.09088e-02 	 9.51522e-04 	 -1.59361e-06 	 1.07203e-03 	 3.06180e+01 
2.94146e+02 	 -3.29864e-02 	 9.50390e-04 	 -1.70067e-06 	 1.07062e-03 	 3.16290e+01 
2.94129e+02 	 -4.32728e-02 	 9.49830e-04 	 -2.23096e-06 	 1.06971e-03 	 3.26450e+01 
2.94103e+02 	 -5.06119e-02 	 9.48137e-04 	 -2.60925e-06 	 1.06834e-03 	 3.36580e+01 
2.94059e+02 	 -5.54308e-02 	 9.46069e-04 	 -2.85754e-06 	 1.06607e-03 	 3.46740e+01 
2.94007e+02 	 -5.87732e-02 	 9.44501e-04 	 -3.02966e-06 	 1.06341e-03 	 3.56880e+01 
2.93966e+02 	 -8.04897e-02 	 9.41014e-04 	 -4.14890e-06 	 1.06125e-03 	 3.67040e+01 
2.93893e+02 	 -9.15482e-02 	 9.37968e-04 	 -4.71852e-06 	 1.05749e-03 	 3.77010e+01 
2.93813e+02 	 -1.04589e-01 	 9.34023e-04 	 -5.39017e-06 	 1.05336e-03 	 3.87160e+01 
2.93721e+02 	 -1.18059e-01 	 9.29510e-04 	 -6.08369e-06 	 1.04856e-03 	 3.97300e+01 
2.93622e+02 	 -1.30865e-01 	 9.23949e-04 	 -6.74283e-06 	 1.04346e-03 	 4.07460e+01 
2.93490e+02 	 -1.45663e-01 	 9.18531e-04 	 -7.50414e-06 	 1.03662e-03 	 4.17630e+01 
2.93378e+02 	 -1.60093e-01 	 9.11719e-04 	 -8.24641e-06 	 1.03083e-03 	 4.27620e+01 
2.93225e+02 	 -1.72251e-01 	 9.03970e-04 	 -8.87108e-06 	 1.02289e-03 	 4.37790e+01 
2.93067e+02 	 -1.82033e-01 	 8.95780e-04 	 -9.37317e-06 	 1.01477e-03 	 4.47920e+01 
2.92886e+02 	 -2.02899e-01 	 8.88044e-04 	 -1.04454e-05 	 1.00548e-03 	 4.58060e+01 
2.92718e+02 	 -2.22123e-01 	 8.78566e-04 	 -1.14328e-05 	 9.96870e-04 	 4.68040e+01 
2.92497e+02 	 -2.48887e-01 	 8.69304e-04 	 -1.28072e-05 	 9.85581e-04 	 4.78190e+01 
2.92257e+02 	 -2.71480e-01 	 8.56691e-04 	 -1.39658e-05 	 9.73278e-04 	 4.88500e+01 
2.92023e+02 	 -2.93779e-01 	 8.43400e-04 	 -1.51088e-05 	 9.61304e-04 	 4.98490e+01 
2.91736e+02 	 -3.12549e-01 	 8.29571e-04 	 -1.60688e-05 	 9.46581e-04 	 5.08500e+01 
2.91430e+02 	 -3.33604e-01 	 8.15928e-04 	 -1.71453e-05 	 9.30941e-04 	 5.18630e+01 
2.91163e+02 	 -3.53441e-01 	 7.99942e-04 	 -1.81592e-05 	 9.17256e-04 	 5.28810e+01 
2.90817e+02 	 -3.69096e-01 	 7.82686e-04 	 -1.89560e-05 	 8.99571e-04 	 5.38800e+01 
2.90464e+02 	 -3.87855e-01 	 7.66975e-04 	 -1.99112e-05 	 8.81457e-04 	 5.48930e+01 
2.90136e+02 	 -4.01300e-01 	 7.48771e-04 	 -2.05936e-05 	 8.64667e-04 	 5.58940e+01 
2.89757e+02 	 -4.15546e-01 	 7.28708e-04 	 -2.13154e-05 	 8.45253e-04 	 5.69080e+01 
2.89355e+02 	 -4.29417e-01 	 7.11512e-04 	 -2.20167e-05 	 8.24678e-04 	 5.79220e+01 
2.89002e+02 	 -4.42189e-01 	 6.90704e-04 	 -2.26623e-05 	 8.06600e-04 	 5.89370e+01 
2.88586e+02 	 -4.51592e-01 	 6.70040e-04 	 -2.31332e-05 	 7.85339e-04 	 5.99680e+01 
2.88152e+02 	 -4.61504e-01 	 6.50918e-04 	 -2.36291e-05 	 7.63112e-04 	 6.09700e+01 
2.87779e+02 	 -4.72171e-01 	 6.28394e-04 	 -2.41663e-05 	 7.44021e-04 	 6.19690e+01 
2.87334e+02 	 -4.79114e-01 	 6.05756e-04 	 -2.45108e-05 	 7.21198e-04 	 6.29810e+01 
2.86874e+02 	 -4.87009e-01 	 5.85866e-04 	 -2.49034e-05 	 6.97684e-04 	 6.39860e+01 
2.86476e+02 	 -4.93889e-01 	 5.62704e-04 	 -2.52452e-05 	 6.77293e-04 	 6.49860e+01 
2.86019e+02 	 -4.99860e-01 	 5.39112e-04 	 -2.55389e-05 	 6.53875e-04 	 6.60030e+01 
2.85540e+02 	 -5.04731e-01 	 5.18334e-04 	 -2.57755e-05 	 6.29359e-04 	 6.70160e+01 
2.85136e+02 	 -5.09792e-01 	 4.93950e-04 	 -2.60236e-05 	 6.08683e-04 	 6.80300e+01 
2.84655e+02 	 -5.14470e-01 	 4.69530e-04 	 -2.62500e-05 	 5.84078e-04 	 6.90420e+01 
2.84173e+02 	 -5.16908e-01 	 4.48477e-04 	 -2.63618e-05 	 5.59354e-04 	 7.00560e+01 
2.83757e+02 	 -5.21605e-01 	 4.23837e-04 	 -2.65904e-05 	 5.38081e-04 	 7.10710e+01 
2.83265e+02 	 -5.24180e-01 	 3.98821e-04 	 -2.67087e-05 	 5.12898e-04 	 7.20750e+01 
2.82772e+02 	 -5.26472e-01 	 3.77333e-04 	 -2.68126e-05 	 4.87846e-04 	 7.30890e+01 
2.82345e+02 	 -5.29631e-01 	 3.52645e-04 	 -2.69622e-05 	 4.66198e-04 	 7.40900e+01 
2.81841e+02 	 -5.31823e-01 	 3.27474e-04 	 -2.70605e-05 	 4.40657e-04 	 7.50890e+01 
2.81347e+02 	 -5.32890e-01 	 3.05635e-04 	 -2.71017e-05 	 4.15575e-04 	 7.61020e+01 
2.80915e+02 	 -5.34438e-01 	 2.80130e-04 	 -2.71690e-05 	 3.93683e-04 	 7.71170e+01 
2.80409e+02 	 -5.37190e-01 	 2.54691e-04 	 -2.72955e-05 	 3.68029e-04 	 7.81310e+01 
2.79899e+02 	 -5.37398e-01 	 2.32673e-04 	 -2.72925e-05 	 3.42160e-04 	 7.91490e+01 
2.79467e+02 	 -5.40014e-01 	 2.07502e-04 	 -2.74138e-05 	 3.20285e-04 	 8.01450e+01 
2.78958e+02 	 -5.40776e-01 	 1.81043e-04 	 -2.74389e-05 	 2.94483e-04 	 8.11510e+01 
2.78450e+02 	 -5.40818e-01 	 1.59186e-04 	 -2.74274e-05 	 2.68698e-04 	 8.21660e+01 
2.78006e+02 	 -5.42040e-01 	 1.33723e-04 	 -2.74767e-05 	 2.46179e-04 	 8.31670e+01 
2.77503e+02 	 -5.42578e-01 	 1.07902e-04 	 -2.74873e-05 	 2.20686e-04 	 8.41660e+01 
2.76986e+02 	 -5.42037e-01 	 8.59200e-05 	 -2.74428e-05 	 1.94460e-04 	 8.51680e+01 
2.76559e+02 	 -5.42315e-01 	 6.02722e-05 	 -2.74428e-05 	 1.72824e-04 	 8.61830e+01 
2.76046e+02 	 -5.41916e-01 	 3.46660e-05 	 -2.74057e-05 	 1.46806e-04 	 8.71980e+01 
2.75542e+02 	 -5.43235e-01 	 1.30474e-05 	 -2.74557e-05 	 1.21266e-04 	 8.82000e+01 
2.75118e+02 	 -5.42615e-01 	 -1.28030e-05 	 -2.74105e-05 	 9.97960e-05 	 8.91970e+01 
2.74594e+02 	 -5.42538e-01 	 -3.46778e-05 	 -2.73893e-05 	 7.32122e-05 	 9.02110e+01 
2.74093e+02 	 -5.41533e-01 	 -6.02006e-05 	 -2.73221e-05 	 4.77968e-05 	 9.12250e+01 
2.73658e+02 	 -5.40460e-01 	 -8.63432e-05 	 -2.72538e-05 	 2.57432e-05 	 9.22270e+01 
2.73155e+02 	 -5.41163e-01 	 -1.11431e-04 	 -2.72728e-05 	 2.62200e-07 	 9.32410e+01 
2.72648e+02 	 -5.40485e-01 	 -1.33437e-04 	 -2.72223e-05 	 -2.51650e-05 	 9.42550e+01 
2.72210e+02 	 -5.39737e-01 	 -1.59162e-04 	 -2.71706e-05 	 -4.71174e-05 	 9.52690e+01 
2.71704e+02 	 -5.39425e-01 	 -1.84202e-04 	 -2.71386e-05 	 -7.24494e-05 	 9.62850e+01 
2.71197e+02 	 -5.38542e-01 	 -2.05618e-04 	 -2.70780e-05 	 -9.78230e-05 	 9.73010e+01 
2.70757e+02 	 -5.38367e-01 	 -2.31260e-04 	 -2.70552e-05 	 -1.19865e-04 	 9.83010e+01 
2.70249e+02 	 -5.36868e-01 	 -2.56210e-04 	 -2.69637e-05 	 -1.45316e-04 	 9.93020e+01 
2.69738e+02 	 -5.37222e-01 	 -2.78217e-04 	 -2.69652e-05 	 -1.70928e-04 	 1.00317e+02 
2.69318e+02 	 -5.36722e-01 	 -3.03286e-04 	 -2.69268e-05 	 -1.91986e-04 	 1.01317e+02 
2.68814e+02 	 -5.35231e-01 	 -3.28588e-04 	 -2.68361e-05 	 -2.17223e-04 	 1.02333e+02 
2.68380e+02 	 -5.35071e-01 	 -3.49790e-04 	 -2.68143e-05 	 -2.38955e-04 	 1.03334e+02 
2.67882e+02 	 -5.33761e-01 	 -3.74925e-04 	 -2.67312e-05 	 -2.63941e-04 	 1.04349e+02 
2.67379e+02 	 -5.32980e-01 	 -3.99816e-04 	 -2.66730e-05 	 -2.89142e-04 	 1.05366e+02 
2.66873e+02 	 -5.33608e-01 	 -4.21399e-04 	 -2.66851e-05 	 -3.14492e-04 	 1.06364e+02 
2.66456e+02 	 -5.33267e-01 	 -4.46314e-04 	 -2.66523e-05 	 -3.35359e-04 	 1.07380e+02 
2.65950e+02 	 -5.32856e-01 	 -4.70596e-04 	 -2.66125e-05 	 -3.60715e-04 	 1.08393e+02 
2.65454e+02 	 -5.33454e-01 	 -4.92203e-04 	 -2.66236e-05 	 -3.85582e-04 	 1.09408e+02 
2.65028e+02 	 -5.31928e-01 	 -5.17088e-04 	 -2.65314e-05 	 -4.06909e-04 	 1.10406e+02 
2.64534e+02 	 -5.31043e-01 	 -5.41782e-04 	 -2.64687e-05 	 -4.31651e-04 	 1.11425e+02 
2.64043e+02 	 -5.30485e-01 	 -5.62805e-04 	 -2.64225e-05 	 -4.56279e-04 	 1.12437e+02 
2.63613e+02 	 -5.30885e-01 	 -5.87654e-04 	 -2.64263e-05 	 -4.77826e-04 	 1.13453e+02 
2.63124e+02 	 -5.30109e-01 	 -6.12372e-04 	 -2.63693e-05 	 -5.02306e-04 	 1.14454e+02 
2.62617e+02 	 -5.30310e-01 	 -6.33514e-04 	 -2.63607e-05 	 -5.27322e-04 	 1.15452e+02 
2.62195e+02 	 -5.30441e-01 	 -6.58053e-04 	 -2.63517e-05 	 -5.48172e-04 	 1.16445e+02 
2.61695e+02 	 -5.28312e-01 	 -6.79010e-04 	 -2.62276e-05 	 -5.72854e-04 	 1.17460e+02 
2.61265e+02 	 -5.27737e-01 	 -7.03239e-04 	 -2.61834e-05 	 -5.94127e-04 	 1.18462e+02 
2.60772e+02 	 -5.28286e-01 	 -7.27844e-04 	 -2.61926e-05 	 -6.18482e-04 	 1.19461e+02 
2.60272e+02 	 -5.26620e-01 	 -7.49499e-04 	 -2.60919e-05 	 -6.43188e-04 	 1.20476e+02 
2.59845e+02 	 -5.26087e-01 	 -7.73251e-04 	 -2.60499e-05 	 -6.64288e-04 	 1.21492e+02 
2.59357e+02 	 -5.26560e-01 	 -7.97659e-04 	 -2.60557e-05 	 -6.88350e-04 	 1.22492e+02 
2.58857e+02 	 -5.26857e-01 	 -8.18670e-04 	 -2.60523e-05 	 -7.13056e-04 	 1.23493e+02 
2.58440e+02 	 -5.25794e-01 	 -8.42905e-04 	 -2.59847e-05 	 -7.33662e-04 	 1.24492e+02 
2.57950e+02 	 -5.25616e-01 	 -8.67438e-04 	 -2.59579e-05 	 -7.57873e-04 	 1.25507e+02 
2.57454e+02 	 -5.25151e-01 	 -8.87996e-04 	 -2.59163e-05 	 -7.82388e-04 	 1.26524e+02 
2.57039e+02 	 -5.24998e-01 	 -9.12172e-04 	 -2.58933e-05 	 -8.02863e-04 	 1.27538e+02 
2.56547e+02 	 -5.25224e-01 	 -9.36139e-04 	 -2.58860e-05 	 -8.27199e-04 	 1.28552e+02 
2.56059e+02 	 -5.24553e-01 	 -9.56958e-04 	 -2.58347e-05 	 -8.51297e-04 	 1.29566e+02 
2.55636e+02 	 -5.24703e-01 	 -9.81146e-04 	 -2.58264e-05 	 -8.72183e-04 	 1.30583e+02 
2.55144e+02 	 -5.23166e-01 	 -1.00494e-03 	 -2.57324e-05 	 -8.96507e-04 	 1.31582e+02 
2.54651e+02 	 -5.22537e-01 	 -1.02553e-03 	 -2.56833e-05 	 -9.20826e-04 	 1.32596e+02 
2.54234e+02 	 -5.21646e-01 	 -1.04908e-03 	 -2.56241e-05 	 -9.41443e-04 	 1.33596e+02 
2.53755e+02 	 -5.21411e-01 	 -1.07306e-03 	 -2.55949e-05 	 -9.65124e-04 	 1.34597e+02 
2.53266e+02 	 -5.20394e-01 	 -1.09378e-03 	 -2.55270e-05 	 -9.89258e-04 	 1.35628e+02 
2.52857e+02 	 -5.20066e-01 	 -1.11775e-03 	 -2.54961e-05 	 -1.00927e-03 	 1.36613e+02 
2.52356e+02 	 -5.19433e-01 	 -1.14139e-03 	 -2.54470e-05 	 -1.03366e-03 	 1.37643e+02 
2.51870e+02 	 -5.20053e-01 	 -1.16181e-03 	 -2.54598e-05 	 -1.05733e-03 	 1.38657e+02 
2.51451e+02 	 -5.20161e-01 	 -1.18526e-03 	 -2.54501e-05 	 -1.07774e-03 	 1.39671e+02 
2.50963e+02 	 -5.19533e-01 	 -1.20943e-03 	 -2.54018e-05 	 -1.10151e-03 	 1.40684e+02 
2.50477e+02 	 -5.18724e-01 	 -1.23297e-03 	 -2.53448e-05 	 -1.12518e-03 	 1.41699e+02 
2.49990e+02 	 -5.17452e-01 	 -1.25347e-03 	 -2.52653e-05 	 -1.14890e-03 	 1.42712e+02 
2.49571e+02 	 -5.17152e-01 	 -1.27659e-03 	 -2.52357e-05 	 -1.16930e-03 	 1.43728e+02 
2.49091e+02 	 -5.15483e-01 	 -1.29990e-03 	 -2.51373e-05 	 -1.19268e-03 	 1.44729e+02 
2.48604e+02 	 -5.14891e-01 	 -1.32043e-03 	 -2.50912e-05 	 -1.21641e-03 	 1.45727e+02 
2.48189e+02 	 -5.14361e-01 	 -1.34343e-03 	 -2.50507e-05 	 -1.23660e-03 	 1.46731e+02 
2.47714e+02 	 -5.14498e-01 	 -1.36721e-03 	 -2.50377e-05 	 -1.25971e-03 	 1.47747e+02 
2.47237e+02 	 -5.14039e-01 	 -1.38719e-03 	 -2.49953e-05 	 -1.28297e-03 	 1.48762e+02 
2.46821e+02 	 -5.12336e-01 	 -1.40957e-03 	 -2.48951e-05 	 -1.30323e-03 	 1.49759e+02 
2.46348e+02 	 -5.11189e-01 	 -1.43325e-03 	 -2.48196e-05 	 -1.32624e-03 	 1.50789e+02 
2.45874e+02 	 -5.10270e-01 	 -1.45333e-03 	 -2.47553e-05 	 -1.34935e-03 	 1.51788e+02 
2.45460e+02 	 -5.08429e-01 	 -1.47641e-03 	 -2.46488e-05 	 -1.36952e-03 	 1.52798e+02 
2.44990e+02 	 -5.07460e-01 	 -1.49904e-03 	 -2.45825e-05 	 -1.39239e-03 	 1.53815e+02 
2.44522e+02 	 -5.07450e-01 	 -1.51874e-03 	 -2.45627e-05 	 -1.41520e-03 	 1.54814e+02 
2.44112e+02 	 -5.07434e-01 	 -1.54181e-03 	 -2.45451e-05 	 -1.43515e-03 	 1.55829e+02 
2.43642e+02 	 -5.06919e-01 	 -1.56432e-03 	 -2.45009e-05 	 -1.45804e-03 	 1.56846e+02 
2.43173e+02 	 -5.06451e-01 	 -1.58405e-03 	 -2.44591e-05 	 -1.48090e-03 	 1.57859e+02 
2.42761e+02 	 -5.06036e-01 	 -1.60694e-03 	 -2.44226e-05 	 -1.50062e-03 	 1.58864e+02 
2.42286e+02 	 -5.06183e-01 	 -1.62936e-03 	 -2.44107e-05 	 -1.52338e-03 	 1.59865e+02 
2.41882e+02 	 -5.04771e-01 	 -1.64918e-03 	 -2.43265e-05 	 -1.54273e-03 	 1.60850e+02 
2.41406e+02 	 -5.04324e-01 	 -1.67152e-03 	 -2.42859e-05 	 -1.56552e-03 	 1.61865e+02 
2.40935e+02 	 -5.05327e-01 	 -1.69113e-03 	 -2.43155e-05 	 -1.58809e-03 	 1.62882e+02 
2.40467e+02 	 -5.03978e-01 	 -1.71344e-03 	 -2.42320e-05 	 -1.61049e-03 	 1.63897e+02 
2.40053e+02 	 -5.03789e-01 	 -1.73653e-03 	 -2.42065e-05 	 -1.63037e-03 	 1.64898e+02 
2.39581e+02 	 -5.02445e-01 	 -1.75538e-03 	 -2.41233e-05 	 -1.65297e-03 	 1.65897e+02 
2.39183e+02 	 -5.02375e-01 	 -1.77792e-03 	 -2.41043e-05 	 -1.67203e-03 	 1.66896e+02 
2.38708e+02 	 -5.01992e-01 	 -1.80058e-03 	 -2.40673e-05 	 -1.69477e-03 	 1.67912e+02 
2.38245e+02 	 -5.00246e-01 	 -1.81928e-03 	 -2.39655e-05 	 -1.71695e-03 	 1.68909e+02 
2.37840e+02 	 -4.99783e-01 	 -1.84169e-03 	 -2.39252e-05 	 -1.73635e-03 	 1.69925e+02 
2.37374e+02 	 -4.98921e-01 	 -1.86403e-03 	 -2.38625e-05 	 -1.75865e-03 	 1.70926e+02 
2.36914e+02 	 -4.98908e-01 	 -1.88305e-03 	 -2.38407e-05 	 -1.78069e-03 	 1.71942e+02 
2.36507e+02 	 -4.98317e-01 	 -1.90516e-03 	 -2.37938e-05 	 -1.80020e-03 	 1.72972e+02 
2.36047e+02 	 -4.96758e-01 	 -1.92714e-03 	 -2.36984e-05 	 -1.82223e-03 	 1.73972e+02 
2.35586e+02 	 -4.95588e-01 	 -1.94595e-03 	 -2.36216e-05 	 -1.84429e-03 	 1.74971e+02 
2.35190e+02 	 -4.93681e-01 	 -1.96827e-03 	 -2.35128e-05 	 -1.86330e-03 	 1.76003e+02 
2.34732e+02 	 -4.94472e-01 	 -1.99006e-03 	 -2.35297e-05 	 -1.88521e-03 	 1.76976e+02 
2.34287e+02 	 -4.90028e-01 	 -2.00858e-03 	 -2.32983e-05 	 -1.90656e-03 	 1.77991e+02 
2.33894e+02 	 -4.89249e-01 	 -2.03041e-03 	 -2.32438e-05 	 -1.92534e-03 	 1.79006e+02 
2.33441e+02 	 -4.87687e-01 	 -2.05168e-03 	 -2.31495e-05 	 -1.94705e-03 	 1.80022e+02 
2.32996e+02 	 -4.88199e-01 	 -2.07083e-03 	 -2.31542e-05 	 -1.96825e-03 	 1.81019e+02 
2.32589e+02 	 -4.87614e-01 	 -2.09180e-03 	 -2.31088e-05 	 -1.98734e-03 	 1.82034e+02 
2.32131e+02 	 -4.87850e-01 	 -2.11374e-03 	 -2.31001e-05 	 -2.00891e-03 	 1.83050e+02 
2.31671e+02 	 -4.88331e-01 	 -2.13196e-03 	 -2.31030e-05 	 -2.03052e-03 	 1.84051e+02 
2.31281e+02 	 -4.88108e-01 	 -2.15324e-03 	 -2.30756e-05 	 -2.04883e-03 	 1.85065e+02 
2.30825e+02 	 -4.87642e-01 	 -2.17457e-03 	 -2.30338e-05 	 -2.07027e-03 	 1.86081e+02 
2.30367e+02 	 -4.88082e-01 	 -2.19291e-03 	 -2.30349e-05 	 -2.09182e-03 	 1.87093e+02 
2.29971e+02 	 -4.87903e-01 	 -2.21448e-03 	 -2.30094e-05 	 -2.11041e-03 	 1.88106e+02 
2.29515e+02 	 -4.88306e-01 	 -2.23578e-03 	 -2.30088e-05 	 -2.13184e-03 	 1.89093e+02 
2.29056e+02 	 -4.86371e-01 	 -2.25404e-03 	 -2.28980e-05 	 -2.15342e-03 	 1.90108e+02 
2.28671e+02 	 -4.86043e-01 	 -2.27537e-03 	 -2.28662e-05 	 -2.17150e-03 	 1.91124e+02 
2.28211e+02 	 -4.85689e-01 	 -2.29689e-03 	 -2.28300e-05 	 -2.19313e-03 	 1.92125e+02 
2.27768e+02 	 -4.84482e-01 	 -2.31506e-03 	 -2.27555e-05 	 -2.21394e-03 	 1.93141e+02 
2.27379e+02 	 -4.83792e-01 	 -2.33585e-03 	 -2.27077e-05 	 -2.23224e-03 	 1.94138e+02 
2.26926e+02 	 -4.83273e-01 	 -2.35696e-03 	 -2.26654e-05 	 -2.25353e-03 	 1.95153e+02 
2.26482e+02 	 -4.81844e-01 	 -2.37502e-03 	 -2.25809e-05 	 -2.27440e-03 	 1.96167e+02 
2.26095e+02 	 -4.81699e-01 	 -2.39613e-03 	 -2.25589e-05 	 -2.29259e-03 	 1.97182e+02 
2.25647e+02 	 -4.79717e-01 	 -2.41671e-03 	 -2.24486e-05 	 -2.31363e-03 	 1.98195e+02 
2.25208e+02 	 -4.78201e-01 	 -2.43455e-03 	 -2.23606e-05 	 -2.33427e-03 	 1.99197e+02 
2.24823e+02 	 -4.77809e-01 	 -2.45533e-03 	 -2.23273e-05 	 -2.35235e-03 	 2.00195e+02 
2.24384e+02 	 -4.76715e-01 	 -2.47635e-03 	 -2.22592e-05 	 -2.37300e-03 	 2.01210e+02 
2.23934e+02 	 -4.75897e-01 	 -2.49432e-03 	 -2.22037e-05 	 -2.39415e-03 	 2.02212e+02 
2.23563e+02 	 -4.74617e-01 	 -2.51437e-03 	 -2.21297e-05 	 -2.41159e-03 	 2.03196e+02 
2.23124e+02 	 -4.73457e-01 	 -2.53220e-03 	 -2.20588e-05 	 -2.43222e-03 	 2.04212e+02 
2.22753e+02 	 -4.72191e-01 	 -2.55265e-03 	 -2.19860e-05 	 -2.44933e-03 	 2.05227e+02 
2.22308e+02 	 -4.70393e-01 	 -2.57304e-03 	 -2.18857e-05 	 -2.46991e-03 	 2.06227e+02 
2.21869e+02 	 -4.69614e-01 	 -2.59038e-03 	 -2.18332e-05 	 -2.49017e-03 	 2.07228e+02 
2.21492e+02 	 -4.68268e-01 	 -2.61081e-03 	 -2.17567e-05 	 -2.50758e-03 	 2.08227e+02 
2.21055e+02 	 -4.66902e-01 	 -2.63093e-03 	 -2.16771e-05 	 -2.52780e-03 	 2.09257e+02 
2.20610e+02 	 -4.66454e-01 	 -2.64793e-03 	 -2.16400e-05 	 -2.54834e-03 	 2.10272e+02 
2.20245e+02 	 -4.65449e-01 	 -2.66844e-03 	 -2.15800e-05 	 -2.56522e-03 	 2.11272e+02 
2.19802e+02 	 -4.64179e-01 	 -2.68800e-03 	 -2.15050e-05 	 -2.58567e-03 	 2.12289e+02 
2.19378e+02 	 -4.62321e-01 	 -2.70504e-03 	 -2.14036e-05 	 -2.60525e-03 	 2.13289e+02 
2.19002e+02 	 -4.61818e-01 	 -2.72517e-03 	 -2.13667e-05 	 -2.62264e-03 	 2.14271e+02 
2.18582e+02 	 -4.60019e-01 	 -2.74471e-03 	 -2.12684e-05 	 -2.64205e-03 	 2.15288e+02 
2.18159e+02 	 -4.57750e-01 	 -2.76160e-03 	 -2.11484e-05 	 -2.66157e-03 	 2.16303e+02 
2.17786e+02 	 -4.58061e-01 	 -2.78084e-03 	 -2.11434e-05 	 -2.67880e-03 	 2.17317e+02 
2.17364e+02 	 -4.56713e-01 	 -2.80075e-03 	 -2.10593e-05 	 -2.69832e-03 	 2.18318e+02 
2.16937e+02 	 -4.54824e-01 	 -2.81706e-03 	 -2.09502e-05 	 -2.71802e-03 	 2.19319e+02 
2.16579e+02 	 -4.53110e-01 	 -2.83664e-03 	 -2.08528e-05 	 -2.73458e-03 	 2.20336e+02 
2.16158e+02 	 -4.52906e-01 	 -2.85594e-03 	 -2.08218e-05 	 -2.75404e-03 	 2.21337e+02 
2.15739e+02 	 -4.51462e-01 	 -2.87232e-03 	 -2.07341e-05 	 -2.77338e-03 	 2.22338e+02 
2.15385e+02 	 -4.50158e-01 	 -2.89142e-03 	 -2.06563e-05 	 -2.78977e-03 	 2.23338e+02 
2.14972e+02 	 -4.48294e-01 	 -2.90763e-03 	 -2.05500e-05 	 -2.80882e-03 	 2.24352e+02 
2.14553e+02 	 -4.47194e-01 	 -2.92696e-03 	 -2.04786e-05 	 -2.82817e-03 	 2.25367e+02 
